[2015-08-21T16:43:40.370265]
[2015-08-21T16:43:40.370399]['bash', '-c', 'rm -f /home/cephperf/conf/../conf/cetune_error.log']
[2015-08-21T16:43:40.390830]
[2015-08-21T16:43:40.391577]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'test -d //mnt/data//326-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb; echo $?']
[2015-08-21T16:43:40.582520]client01: 1
[2015-08-21T16:46:53.809956]
[2015-08-21T16:46:53.810054]
[2015-08-21T16:46:53.810155]['pdsh', '-R', 'exec', '-w', 'root@vclient106', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:53.829472]['pdsh', '-R', 'exec', '-w', 'root@vclient107', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:53.845443]['pdsh', '-R', 'exec', '-w', 'root@vclient108', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:53.861399]['pdsh', '-R', 'exec', '-w', 'root@vclient109', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:53.880797]['pdsh', '-R', 'exec', '-w', 'root@vclient110', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:53.900120]['pdsh', '-R', 'exec', '-w', 'root@vclient111', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:53.918646]['pdsh', '-R', 'exec', '-w', 'root@vclient112', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:53.938224]['pdsh', '-R', 'exec', '-w', 'root@vclient113', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:53.956136]['pdsh', '-R', 'exec', '-w', 'root@vclient114', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:53.974791]['pdsh', '-R', 'exec', '-w', 'root@vclient115', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:53.988947]['pdsh', '-R', 'exec', '-w', 'root@vclient116', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.005827]['pdsh', '-R', 'exec', '-w', 'root@vclient117', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.027904]['pdsh', '-R', 'exec', '-w', 'root@vclient118', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.046191]['pdsh', '-R', 'exec', '-w', 'root@vclient119', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.066746]['pdsh', '-R', 'exec', '-w', 'root@vclient120', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.082881]['pdsh', '-R', 'exec', '-w', 'root@vclient121', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.098825]['pdsh', '-R', 'exec', '-w', 'root@vclient122', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.116416]['pdsh', '-R', 'exec', '-w', 'root@vclient123', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.132570]['pdsh', '-R', 'exec', '-w', 'root@vclient124', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.149505]['pdsh', '-R', 'exec', '-w', 'root@vclient125', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.165674]['pdsh', '-R', 'exec', '-w', 'root@vclient126', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.180600]['pdsh', '-R', 'exec', '-w', 'root@vclient127', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.199455]['pdsh', '-R', 'exec', '-w', 'root@vclient128', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.219821]['pdsh', '-R', 'exec', '-w', 'root@vclient129', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.235992]['pdsh', '-R', 'exec', '-w', 'root@vclient130', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.253858]['pdsh', '-R', 'exec', '-w', 'root@vclient131', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.275166]['pdsh', '-R', 'exec', '-w', 'root@vclient132', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.295157]['pdsh', '-R', 'exec', '-w', 'root@vclient133', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.314087]['pdsh', '-R', 'exec', '-w', 'root@vclient134', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.330671]['pdsh', '-R', 'exec', '-w', 'root@vclient135', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.350038]['pdsh', '-R', 'exec', '-w', 'root@vclient136', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.366663]['pdsh', '-R', 'exec', '-w', 'root@vclient137', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.381865]['pdsh', '-R', 'exec', '-w', 'root@vclient138', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.396527]['pdsh', '-R', 'exec', '-w', 'root@vclient139', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.410700]['pdsh', '-R', 'exec', '-w', 'root@vclient140', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.424855]['pdsh', '-R', 'exec', '-w', 'root@vclient01', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.439074]['pdsh', '-R', 'exec', '-w', 'root@vclient02', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.458422]['pdsh', '-R', 'exec', '-w', 'root@vclient03', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.480813]['pdsh', '-R', 'exec', '-w', 'root@vclient04', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.497828]['pdsh', '-R', 'exec', '-w', 'root@vclient05', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.519515]['pdsh', '-R', 'exec', '-w', 'root@vclient06', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.545001]['pdsh', '-R', 'exec', '-w', 'root@vclient07', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.566725]['pdsh', '-R', 'exec', '-w', 'root@vclient08', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.588759]['pdsh', '-R', 'exec', '-w', 'root@vclient09', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.617686]['pdsh', '-R', 'exec', '-w', 'root@vclient10', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.646939]['pdsh', '-R', 'exec', '-w', 'root@vclient11', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.675861]['pdsh', '-R', 'exec', '-w', 'root@vclient12', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.696257]['pdsh', '-R', 'exec', '-w', 'root@vclient13', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.716948]['pdsh', '-R', 'exec', '-w', 'root@vclient14', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.737287]['pdsh', '-R', 'exec', '-w', 'root@vclient15', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.759414]['pdsh', '-R', 'exec', '-w', 'root@vclient16', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.783654]['pdsh', '-R', 'exec', '-w', 'root@vclient17', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.808777]['pdsh', '-R', 'exec', '-w', 'root@vclient18', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.832644]['pdsh', '-R', 'exec', '-w', 'root@vclient19', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.861524]['pdsh', '-R', 'exec', '-w', 'root@vclient20', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.888126]['pdsh', '-R', 'exec', '-w', 'root@vclient21', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.912471]['pdsh', '-R', 'exec', '-w', 'root@vclient22', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.935537]['pdsh', '-R', 'exec', '-w', 'root@vclient23', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.967258]['pdsh', '-R', 'exec', '-w', 'root@vclient24', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:54.997493]['pdsh', '-R', 'exec', '-w', 'root@vclient25', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.030639]['pdsh', '-R', 'exec', '-w', 'root@vclient26', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.058057]['pdsh', '-R', 'exec', '-w', 'root@vclient27', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.081612]['pdsh', '-R', 'exec', '-w', 'root@vclient28', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.104800]['pdsh', '-R', 'exec', '-w', 'root@vclient29', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.132987]['pdsh', '-R', 'exec', '-w', 'root@vclient30', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.162912]['pdsh', '-R', 'exec', '-w', 'root@vclient31', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.189421]['pdsh', '-R', 'exec', '-w', 'root@vclient32', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.214860]['pdsh', '-R', 'exec', '-w', 'root@vclient33', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.238024]['pdsh', '-R', 'exec', '-w', 'root@vclient34', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.262200]['pdsh', '-R', 'exec', '-w', 'root@vclient35', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.287972]['pdsh', '-R', 'exec', '-w', 'root@vclient71', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.316397]['pdsh', '-R', 'exec', '-w', 'root@vclient72', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.348886]['pdsh', '-R', 'exec', '-w', 'root@vclient73', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.373006]['pdsh', '-R', 'exec', '-w', 'root@vclient74', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.395832]['pdsh', '-R', 'exec', '-w', 'root@vclient75', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.417993]['pdsh', '-R', 'exec', '-w', 'root@vclient76', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.440552]['pdsh', '-R', 'exec', '-w', 'root@vclient77', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.462746]['pdsh', '-R', 'exec', '-w', 'root@vclient78', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.484055]['pdsh', '-R', 'exec', '-w', 'root@vclient79', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.506056]['pdsh', '-R', 'exec', '-w', 'root@vclient80', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.529255]['pdsh', '-R', 'exec', '-w', 'root@vclient81', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.550860]['pdsh', '-R', 'exec', '-w', 'root@vclient82', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.574335]['pdsh', '-R', 'exec', '-w', 'root@vclient83', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.595605]['pdsh', '-R', 'exec', '-w', 'root@vclient84', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.617265]['pdsh', '-R', 'exec', '-w', 'root@vclient85', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T16:46:55.641285]['pdsh', '-R', 'exec', '-w', 'root@vclient86', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
