[2015-08-21T21:02:28.838961]
[2015-08-21T21:02:28.839072]['bash', '-c', 'rm -f /home/cephperf/conf/../conf/cetune_error.log']
[2015-08-21T21:02:28.843371]
[2015-08-21T21:02:28.843954]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'test -d //mnt/data//332-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb; echo $?']
[2015-08-21T21:02:29.018017]client01: 1
[2015-08-21T21:06:19.546139]['pdsh', '-R', 'exec', '-w', 'root@vclient132', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.548163]['pdsh', '-R', 'exec', '-w', 'root@vclient133', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.550173]['pdsh', '-R', 'exec', '-w', 'root@vclient134', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.553936]['pdsh', '-R', 'exec', '-w', 'root@vclient135', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.557511]['pdsh', '-R', 'exec', '-w', 'root@vclient136', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.559854]['pdsh', '-R', 'exec', '-w', 'root@vclient137', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.562501]['pdsh', '-R', 'exec', '-w', 'root@vclient138', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.565403]['pdsh', '-R', 'exec', '-w', 'root@vclient139', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.568287]['pdsh', '-R', 'exec', '-w', 'root@vclient140', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.571188]['pdsh', '-R', 'exec', '-w', 'root@vclient01', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.573968]['pdsh', '-R', 'exec', '-w', 'root@vclient02', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.576637]['pdsh', '-R', 'exec', '-w', 'root@vclient03', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.578927]['pdsh', '-R', 'exec', '-w', 'root@vclient04', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.581148]['pdsh', '-R', 'exec', '-w', 'root@vclient05', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.583452]['pdsh', '-R', 'exec', '-w', 'root@vclient06', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.586103]['pdsh', '-R', 'exec', '-w', 'root@vclient07', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.589061]['pdsh', '-R', 'exec', '-w', 'root@vclient08', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.592053]['pdsh', '-R', 'exec', '-w', 'root@vclient09', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.594972]['pdsh', '-R', 'exec', '-w', 'root@vclient10', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.597945]['pdsh', '-R', 'exec', '-w', 'root@vclient11', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.601213]['pdsh', '-R', 'exec', '-w', 'root@vclient12', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.603943]['pdsh', '-R', 'exec', '-w', 'root@vclient13', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.606511]['pdsh', '-R', 'exec', '-w', 'root@vclient14', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.608692]['pdsh', '-R', 'exec', '-w', 'root@vclient15', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.611412]['pdsh', '-R', 'exec', '-w', 'root@vclient16', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.616849]['pdsh', '-R', 'exec', '-w', 'root@vclient17', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.619214]['pdsh', '-R', 'exec', '-w', 'root@vclient18', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.621876]['pdsh', '-R', 'exec', '-w', 'root@vclient19', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.624306]['pdsh', '-R', 'exec', '-w', 'root@vclient20', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.629875]['pdsh', '-R', 'exec', '-w', 'root@vclient21', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.632462]['pdsh', '-R', 'exec', '-w', 'root@vclient22', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.635482]['pdsh', '-R', 'exec', '-w', 'root@vclient23', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.638560]['pdsh', '-R', 'exec', '-w', 'root@vclient24', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.641249]['pdsh', '-R', 'exec', '-w', 'root@vclient25', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.644840]['pdsh', '-R', 'exec', '-w', 'root@vclient26', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.647914]['pdsh', '-R', 'exec', '-w', 'root@vclient27', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.651084]['pdsh', '-R', 'exec', '-w', 'root@vclient28', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.654923]['pdsh', '-R', 'exec', '-w', 'root@vclient29', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.658799]['pdsh', '-R', 'exec', '-w', 'root@vclient30', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.662531]['pdsh', '-R', 'exec', '-w', 'root@vclient31', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.665027]['pdsh', '-R', 'exec', '-w', 'root@vclient32', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.667595]['pdsh', '-R', 'exec', '-w', 'root@vclient33', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.670158]['pdsh', '-R', 'exec', '-w', 'root@vclient34', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.672701]['pdsh', '-R', 'exec', '-w', 'root@vclient35', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.675761]['pdsh', '-R', 'exec', '-w', 'root@vclient71', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.678402]['pdsh', '-R', 'exec', '-w', 'root@vclient72', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.687028]['pdsh', '-R', 'exec', '-w', 'root@vclient73', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.694006]['pdsh', '-R', 'exec', '-w', 'root@vclient74', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.699246]['pdsh', '-R', 'exec', '-w', 'root@vclient75', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.704315]['pdsh', '-R', 'exec', '-w', 'root@vclient76', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.709092]['pdsh', '-R', 'exec', '-w', 'root@vclient77', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.712802]['pdsh', '-R', 'exec', '-w', 'root@vclient78', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.718666]['pdsh', '-R', 'exec', '-w', 'root@vclient79', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.727454]['pdsh', '-R', 'exec', '-w', 'root@vclient80', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.732240]['pdsh', '-R', 'exec', '-w', 'root@vclient81', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.738701]['pdsh', '-R', 'exec', '-w', 'root@vclient82', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.743328]['pdsh', '-R', 'exec', '-w', 'root@vclient83', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.749330]['pdsh', '-R', 'exec', '-w', 'root@vclient84', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.754795]['pdsh', '-R', 'exec', '-w', 'root@vclient85', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.759902]['pdsh', '-R', 'exec', '-w', 'root@vclient86', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.766867]['pdsh', '-R', 'exec', '-w', 'root@vclient87', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.772231]['pdsh', '-R', 'exec', '-w', 'root@vclient88', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.776654]['pdsh', '-R', 'exec', '-w', 'root@vclient89', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.781463]['pdsh', '-R', 'exec', '-w', 'root@vclient90', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.786844]['pdsh', '-R', 'exec', '-w', 'root@vclient91', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.792359]['pdsh', '-R', 'exec', '-w', 'root@vclient92', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.802915]['pdsh', '-R', 'exec', '-w', 'root@vclient93', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.810534]['pdsh', '-R', 'exec', '-w', 'root@vclient94', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.814883]['pdsh', '-R', 'exec', '-w', 'root@vclient95', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.820381]['pdsh', '-R', 'exec', '-w', 'root@vclient96', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.834153]['pdsh', '-R', 'exec', '-w', 'root@vclient97', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.843531]['pdsh', '-R', 'exec', '-w', 'root@vclient98', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.850224]['pdsh', '-R', 'exec', '-w', 'root@vclient99', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.856155]['pdsh', '-R', 'exec', '-w', 'root@vclient100', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.861710]['pdsh', '-R', 'exec', '-w', 'root@vclient101', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.867407]['pdsh', '-R', 'exec', '-w', 'root@vclient102', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.878800]['pdsh', '-R', 'exec', '-w', 'root@vclient103', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.884057]['pdsh', '-R', 'exec', '-w', 'root@vclient104', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.890707]['pdsh', '-R', 'exec', '-w', 'root@vclient105', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.894826]['pdsh', '-R', 'exec', '-w', 'root@vclient36', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.898716]['pdsh', '-R', 'exec', '-w', 'root@vclient37', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.902606]['pdsh', '-R', 'exec', '-w', 'root@vclient38', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.914858]['pdsh', '-R', 'exec', '-w', 'root@vclient39', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.920297]['pdsh', '-R', 'exec', '-w', 'root@vclient40', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.924698]['pdsh', '-R', 'exec', '-w', 'root@vclient41', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
[2015-08-21T21:06:19.928796]['pdsh', '-R', 'exec', '-w', 'root@vclient42', 'ssh', '%h', '-oConnectTimeout=15', 'fio --output /opt//`hostname`_fio.txt --section qemurbd-randwrite-4k-qd8-40g-0-400-vdb /opt//fio.conf 2>/opt//`hostname`_fio_errorlog.txt > /dev/null']
